E.419,De solidis quorum superficiem in planum,,N. Comm. Ac. Petrop.,1772,I.28,161–186
,explicare licet,,"16 (1771), 1772,",,,
,,,p. 3–34,,,
E.422,Problematis cuiusdam geometrici prorsus,,N. Comm. Ac. Petrop.,1772,I.28,187–204
,singularis evolutio,,"16 (1771), 1772,",,,
,,,p. 140–159,,,
E.423,Considerationes cyclometricae,,N. Comm. Ac. Petrop.,1772,I.28,205–214
,,,"16 (1771), 1772,
p. 160–170",,,
E.433,Digressio de traiectoriis tam orthogonalibus,,N. Comm. Ac. Petrop.,1773,I.28,215–247
,quam obliquangulis,,"17 (1772), 1773,",,,
,,,p. 205–248,,,
E.490,De repraesentatione superficiei sphaericae,,Acta Ac. Petrop. 1777:,1778,I.28,248–275
,super plano,,"I, 1778, p. 107–132",,,
E.491,De proiectione geographica superficiei,,Acta Ac. Petrop. 1777:,1778,I.28,276–287
,sphaericae,,"I, 1778, p. 133–142",,,
E.492,De proiectione geographica deLisliana,in,Acta Ac. Petrop. 1777:,1778,I.28,288–297
,mappa generali imperii russici usitata,,"I, 1778, p. 143–153",,,
E.513,De curvis triangularibus,,Acta Ac. Petrop. 1778:,1781,I.28,298–321
,,,"II, 1781, p. 3–30",,,
E.563,De ellipsi minima dato parallelogrammo,,Acta Ac. Petrop. 1780:,1784,I.28,322–335
,rectangulo circumscribenda,,"II, 1784, p. 3–17",,,
E.574,De curvis rectificabilibus in superficie coni,,Acta Ac. Petrop. 1781:,1784,I.28,336–347
,recti ducendis,,"I, 1784, p. 60–73",,,
E.602,Methodus facilis omnia symptomata,,Acta Ac. Petrop. 1782:,1786,I.28,348–381
,linearum curvarum non in eodem plano,,"I, 1786, p. 19–57",,,
,sitarum investigandi,,,,,
P.132,Einleitung: Übersicht über die im Bande 29,,,1956,I.29,VII–XLII
,der ersten Serie enthaltenen Abhandlungen,,,,,
,(Andreas Speiser),,,,,
E.604,De traiectoriis reciprocis tam rectangulis,,Acta Ac. Petrop. 1752:,1786,I.29,001–027
,quam obliquangulis,,"II, 1786, p. 3–33",,,
E.609,Considerationes super traiectoriis tam,,N. Acta Ac. Petrop. 1,1787,I.29,028–071
,rectangulis quam obliquangulis,,"(1783), 1787, p. 3–46",,,
E.611,Investigatio curvarum quae similes sint suis,,N. Acta Ac. Petrop. 1,1787,I.29,072–111
,evolutis vel primis vel secundis vel tertiis vel,,"(1783), 1787,",,,
,adeo ordinis cuiuscunque,,p. 75–116,,,

No.,Title,Source,Year,Vol.,Pages
E.623,De lineis rectificabilibus in superficie,N. Acta Ac. Petrop. 3,1788,I.29,112–125
,sphaeroidica quacunque geometrice,"(1785), 1788, p. 57–68",,,
,ducendis,,,,
E.646,De duabus pluribusve curvis algebraicis in,N. Acta Ac. Petrop. 6,1790,I.29,126–138
,quibus si a terminis fixis aequales arcus,"(1788), 1790, p. 63–76",,,
,abscindantur eorum amplitudines datam,,,,
,inter se teneant rationem,,,,
E.647,De methodo tangentium inversa ad,N. Acta Ac. Petrop. 6,1790,I.29,139–155
,theoriam solidorum translata,"(1788), 1790, p. 77–94",,,
E.654,Methodus facilis investigandi radium osculi,N. Acta Ac. Petrop. 7,1793,I.29,156–160
,ex principio maximorum et minimorum,"(1789), 1793, p. 83–86",,,
,petita,,,,
E.665,Evolutio problematis cuius solutio analytica,N. Acta Ac. Petrop. 8,1794,I.29,161–175
,est difficillima dum synthetica per se est,"(1790), 1794, p. 73–86",,,
,obvia,,,,
E.666,Problema geometricum ob singularia,N. Acta Ac. Petrop. 8,1794,I.29,176–203
,symptomata imprimis memorabile,"(1790), 1794,",,,
,,p. 87–115,,,
E.667,De curvis hyperbolicis quae intra suas,N. Acta Ac. Petrop. 8,1794,I.29,204–225
,assymtotas spatium finitum includunt,"(1790), 1794,",,,
,,p. 116–139,,,
E.691,Problema geometricum quo inter omnes,N. Acta Ac. Petrop. 9,1795,I.29,226–238
,ellipses quae per data quatuor puncta,"(1791), 1795,",,,
,traduci possunt ea quaeritur quae habet,p. 132–145,,,
,aream minimam,,,,
E.692,Solutio problematis maxime curiosi quo,N. Acta Ac. Petrop. 9,1795,I.29,239–246
,inter omnes ellipses quae circa datum,"(1791), 1795,",,,
,triangulum circumscribi possunt ea,p. 146–153,,,
,quaeritur cuius area sit omnium minima,,,,
E.697,Investigatio superficierum quarum normales,N. Acta Ac. Petrop. 10,1797,I.29,247–252
,ad datum planum productae sint omnes,"(1792), 1797, p. 41–46",,,
,inter se aequales,,,,
E.698,Variae speculationes super area,N. Acta Ac. Petrop. 10,1797,I.29,253–266
,triangulorum sphaericorum,"(1792), 1797, p. 47–62",,,
E.712,De corporibus cylindricis incurvatis,N. Acta Ac. Petrop. 12,1801,I.29,267–275
,,"(1794), 1801,
p. 91–100",,,
E.757,De problemate traiectoriarum,Mém. Ac. Pét. 7,1820,I.29,276–308
,orthogonalium ad superficies translato,"(1815/16), 1820,",,,
,,p. 33–60,,,
E.767,De curvis quarum radii osculi tenent,Mém. Ac. Pét. 9,1824,I.29,309–319
,rationem duplicatam distantiae a puncto,"(1819/20), 1824,",,,
,fixo earumque mirabilibus proprietatibus,p. 47–56,,,
E.771,Solutio trium problematum difficiliorum ad,Mém. Ac. Pét. 10,1830,I.29,320–333
,methodum tangentium inversam,"(1821/22), 1826,",,,
,pertinentium,p. 16–26,,,
E.814,Institutionum calculi differentialis sectio III,"Opera postuma 1,",1862,I.29,334–429
,(ˇContents),"1862, p. 342–402",,,
E.815,Problematis ex theoria maximorum et,"Opera postuma 1,",1862,I.29,430–436
,minimorum solutio,"1862, p. 402–407",,,
E.819a,"Fragmenta 97, 98, 99 ex Adversariis","Opera postuma 1,",1862,I.29,437–442
,mathematicis deprompta,"1862, p. 494–496",,,
E.819g,Fragmenta 110 ex Adversariis mathematicis,"Opera postuma 1,",1862,I.29,443–446
,deprompta,"1862, p. 514–516",,,
I.111,Index nominum (I.26–29),,1956,I.29,447–448

III,,,
Table of Contents of special volumes,,,
E.065,L. Euler:Methodus inveniendi lineas curvas maximi minimive proprietate,Vol.,Pages
,gaudentes sive solutio problematis isoperimetrici latissimo sensu accepti.,I.24,001–308
,Lausannae et Genevae 1744,,
Cap. I,De methodo magimorum ac minimorum ad lineas curvas inveniendas applicata in,,005
,genere,,
Cap. II,De methodo magimorum ac minimorum ad lineas curvas inveniendas absoluta,,029
Cap. III,"De inventione curvarum maximi minimive proprietate praeditarum, si in ipsa maximi",,081
,minimive formula insunt quantitates indeterminatae,,
Cap. IV,De usu methodi hactenus traditae in resolutione varii generis quaestionum,,125
Cap. V,"Methodus inter omnes curvas eadem proprietate praeditas inveniendi eam, quae",,164
,maximi minimive proprietate gaudeat,,
Cap. VI,Methodus inter omnes curvas pluribus proprietatibus communibus gaudentes eam,,216
,"determinandi, quae maximi minimive proprietate praedita sit",,
Additamentum I: De curvis elasticis,,,231
"Additamentum II: De motu proiectorum in medio non resistente, per methodum maximorum ac",,,298
minimorum determinando,,,
E.101,L. Euler:Introductio in analysin infinitorum. Tomus primus.,Vol.,Pages
,Lausanne 1748,I.8,001–390
Vir illustrissime,,,005
Praefatio,,,007
Cap. I,De functionibus in genere,,017
Cap. II,De transformatione functionum,,032
Cap. III,De transformatione functionum per substitutionem,,059
Cap. IV,De explicatione functionum per series infinitas,,074
Cap. V,De functionibus duarum pluriumve variabilium,,091
Cap. VI,De quantitatibus exponentialibus ac logarithmis,,103
Cap. VII,De quantitatum exponentialium ac logarithmorum per series explicatione,,122
Cap. VIII,De quantitatibus transcendentibus ex circulo ortis,,133
Cap. IX,De investigatione factorum trinomialium,,153
Cap. X,De usu factorum inventorum in definiendis summis serierum infinitarum,,177
Cap. XI,De aliis arcuum atque sinuum expressionibus infinitis,,196
Cap. XII,De reali functionum fractarum evolutione,,213
Cap. XIII,De seriebus recurrentibus,,229
Cap. XIV,De multiplicatione ac divisione angulorum,,258
Cap. XV,De seriebus ex evolutione factorum ortis,,284
Cap. XVI,De partitione numerorum,,313
Cap. XVII,De usu serierum recurrentium in radicibus aequationum indagandis,,339
Cap. XVIII,De fractionibus continuis,,362

E.102,L. Euler:Introductio in analysin infinitorum. Tomus secundus.,Vol.,Pages
,Lausanne 1748,I.9,001–402
Cap. I,De lineis curvis in genere,,009
Cap. II,De coordinatarum permutatione,,017
Cap. III,De linearum algebraicarum in ordines divisione,,029
Cap. IV,De linearum cuiusque ordinis divisione,,037
Cap. V,De lineis secundi ordinis,,045
Cap. VI,De linearum secundi ordinis subdivisione in genera,,072
Cap. VII,De ramorum in infinitum excurrentium investigatione,,092
Cap. VIII,De lineis asymptotis,,108
Cap. IX,De linearum tertii ordinis subdivisione in species,,122
Cap. X,De praecipuis linearum tertii ordinis proprietatibus,,134
Cap. XI,De lineis quarti ordinis,,146
Cap. XII,De investigatione figurae linearum curvarum,,156
Cap. XIII,De affectionibus linearum curvarum,,162
Cap. XIV,De curvatura linearum curvarum,,171
Cap. XV,De curvis una pluribusve diametris praeditis,,185
Cap. XVI,De inventione curvarum ex datis applicatarum proprietatibus,,200
Cap. XVII,De inventione curvarum ex aliis proprietatibus,,217
Cap. XVIII,De similitudine et affinitate linearum curvarum,,240
Cap. XIX,De intersectione curvarum,,251
Cap. XX,De constructione aequationum,,272
Cap. XXI,De lineis curvis transcendentibus,,287
Cap. XXII,Solutio nonnullorum problematum ad circulum pertinentium,,308
Appendix,,,
Cap. I,De superficiebus corporum in genere,,327
Cap. II,De sectionibus superficierum a planis quibuscunque factis,,340
Cap. III,"De sectionibus cylindri, coni et globi",,351
Cap. IV,De immutatione coordinatarum,,371
Cap. V,De superficiebus secundi ordinis,,379
Cap. VI,De superficierum intersectione mutua,,392
E.212,L. Euler:Institutiones calculi differentialis.,Vol.,Pages
,St. Petersburg 1755,I.10,001–676
Partis prioris,,,
Cap. I,De differentiis finitis,,015
Cap. II,De usu differentiarum in doctrina serierum,,040
Cap. III,De infinitis atque infinite parvis,,065
Cap. IV,De differentialium cuiusque ordinis natura,,083
Cap. V,De differentiatione functionum algebraicarum unicam variabilem involventium,,099
Cap. VI,De differentiatione functionum transcendentium,,121
Cap. VII,De differentiatione functionum duas pluresve variabiles involventium,,144
Cap. VIII,De formularum differentialium ulteriori differentiatione,,163
Cap. IX,De aequationibus differentialibus,,187

E.212,L. Euler:Institutiones calculi differentialis.,Vol.,Pages
,St. Petersburg 1755,I.10,001–676
Partis posterioris,,,
Cap. I,De transformatione serierum,,217
Cap. II,De investigatione serierum summabilium,,235
Cap. III,De inventione differentiarum finitarum,,256
Cap. IV,De conversione functionum in series,,276
Cap. V,Investigatio summae serierum ex termino generali,,309
Cap. VI,De summatione progressionum per series infinitas,,337
Cap. VII,Methodus summandi superior ulterius promota,,368
Cap. VIII,De usu calculi differentialis in formandis seriebus,,396
Cap. IX,De usu calculi differentialis in aequationibus resolvendis,,422
Cap. X,De maximis et minimis,,446
Cap. XI,De maximis et minimis functionum multiformium pluresque variabilis,,475
,complectentium,,
Cap. XII,De usu differentialium in investigandis radicibus realibus aequationum,,501
Cap. XIII,De criteriis radicum imaginariarum,,524
Cap. XIV,De differentialibus functionum in certis tantum casibus,,543
Cap. XV,"De valoribus functionum, qui certis casibus videntur indeterminati",,564
Cap. XVI,De differentiatione functionum inexplicabilium,,588
Cap. XVII,De interpolatione serierum,,619
Cap. XVIII,De usu calculi differentialis in resolutione fractionum,,648
E.342,L. Euler:Institutiones calculi integralis. Volumen primum.,Vol.,Pages
,St. Petersburg 1768,I.11,001–462
Praenotanda de calculo integrali in genere,,,005
Liber prior.,,,
Pars prima.,,,
Seu methodus investigandi functiones unius variabilis ex data relatione quacunque,,,
differentialium primi gradus.,,,
Sectio prima.,,,
De integratione formularum differentialium.,,,
Cap. I,De integratione formularum differentialium rationalium,,021
Cap. II,De integratione formularum differentialium irrationalium,,052
Cap. III,De integratione formularum differentialium per series infinitas,,076
Cap. IV,De integratione formularum logarithmicarum et exponentialium,,110
Cap. V,De integratione formularum angulos sinusve angulorum implicantium,,133
Cap. VI,De evolutione integralium per series secundum sinus cosinusve angulorum,,159
,multiplorum progredientes,,
Cap. VII,Methodus generalis integralia quaecunque proxime inveniendi,,183
Cap. VIII,"De valoribus integralium, quos certis tantum casibus recipiunt",,208
Cap. IX,De evolutione integralium per producta infinita,,228
Sectio secunda.,,,
De integratione aequationum differentialium.,,,
Cap. I,De separatione variabilium,,257
Cap. II,De integratione aequationum differentialium ope multiplicatorum,,282
Cap. III,"De investigatione aequationum differentialium, quae per multiplicatores datae formae",,310
,integrabiles reddantur,,
Cap. IV,De integratione particulari aequationum differentialium,,344

E.342,L. Euler:Institutiones calculi integralis. Volumen primum.,,,,,,,,,,Vol.,Pages
,St. Petersburg 1768,,,,,,,,,,I.11,001–462
Cap. V,De comparatione quantitatum transcendentium in forma,,,,,,,,,,,367
,∫,"Pdx
A + 2 Bx + C xx",,,contentarum,,,,,,,
Cap. VI,De comparatione quantitatum transcendentium in forma,,,,,,,,,,,391
,∫,"Pdz
A + 2 Bz + C zz + 2 Dz 3 + Ez 4",,,,,,,contentarum,,,
Cap. VII,De integratione aequationum differentialium per approximationem,,,,,,,,,,,424
Sectio tertia.,,,,,,,,,,,,437
De resolutione aequationum differentialium in quibus differentialia ad plures dimensiones,,,,,,,,,,,,
assurgunt vel adeo transcendenter implicantur.,,,,,,,,,,,,
E.366,L. Euler:Institutiones calculi integralis. Volumen secundum.,,,,,,,,,,Vol.,Pages
,St. Petersburg 1769,,,,,,,,,,I.12,1–413
Liber prior.,,,,,,,,,,,,
Pars secunda.,,,,,,,,,,,,
Seu methodus inveniendi functiones unius variabilis ex data relatione differentialium secundi,,,,,,,,,,,,
altiorisve gradus.,,,,,,,,,,,,
Sectio prima.,,,,,,,,,,,,
De resolutione aequationum differentialium secundi gradus duas tantum variabiles,,,,,,,,,,,,
involventium.,,,,,,,,,,,,
Cap. I,De integratione formularum differentialium secundi gradus simplicium,,,,,,,,,,,007
Cap. II,"De aequationibus differentio-differentialibus, in quibus altera variabilium ipsa deest",,,,,,,,,,,023
Cap. III,"De aequationibus differentio-differentialibus homogeneis, et quae ad eam formam",,,,,,,,,,,047
,reduci possunt,,,,,,,,,,,
Cap. IV,"De aequationibus differentio-differentialibus, in quibus altera variabilis unicam habet",,,,,,,,,,,071
,dimensionem,,,,,,,,,,,
Cap. V,"De integratione aequationum differentialium secundi gradus, in quibus altera",,,,,,,,,,,094
,"variabilis unam dimensionem non superat, per factores",,,,,,,,,,,
Cap. VI,De integratione aliarum aequationum differentio-differentialium per idoneos,,,,,,,,,,,123
,multiplicatores instituenda,,,,,,,,,,,
Cap. VII,De resolutione aequationis,,,,,,,ddy + ax n ydx 2 = 0 per series infinitas,,,,147
Cap. VIII,De aliarum aequationum differentio-differentialium resolutione per series infinitas,,,,,,,,,,,177
Cap. IX,De transformatione aequationum differentio-differentialium huius formae,,,,,,,,,,,203
,Lddy + Mdxdy + Nydx 2 = 0,,,,,,,,,,,
Cap. X,De constructione aequationum differentio-differentialium per quadraturas curvarum,,,,,,,,,,,221
Cap. XI,De constructione aequationum differentio-differentialium ex earum resolutione per,,,,,,,,,,,246
,series infinitas petita,,,,,,,,,,,
Cap. XII,De aequationum differentio-differentialium integratione per approximationes,,,,,,,,,,,271
Sectio secunda.,,,,,,,,,,,,
De resolutione aequationum differentialium tertii altiorumque graduum quae duas tantum,,,,,,,,,,,,
variabiles involvunt.,,,,,,,,,,,,
Cap. I,De integratione formularum differentialium tertii altiorisve gradus simplicium,,,,,,,,,,,285
Cap. II,De resolutione aequationum huius formae,,,,,,,,,,,296
,Ay +,"Bdy
dx",+,"C ddy
dx 2",+,"Dd 3 y
dx 3",+,"Ed 4 y
dx4",,+ etc. = 0,sumto elemento dx constante,
Cap. III,De integratione aequationum differentialium huius formae,,,,,,,,,,,318
,X = Ay +,"Bdy
dx",,+,"C ddy
dx 2",+,"Dd 3 y
dx 3",+,"Ed 4 y
dx4",+ etc.,,
Cap. IV,Applicatio methodi integrandi in capite praecedenti traditae ad exempla,,,,,,,,,,,355

E.366,L. Euler:Institutiones calculi integralis. Volumen secundum.,,,,,,,,,Vol.,Pages
,St. Petersburg 1769,,,,,,,,,I.12,1–413
Cap. V,De integratione aequationum differentialium huius formae,,,,,,,,,,381
,X = Ay +,"Bxdy
dx",+,"C x 2 ddy
dx 2",+,"Dx 3 d 3 y
dx 3",+,"E x 4 d 4 y
dx 4",+ etc.,,
E.385,L. Euler:Institutiones calculi integralis. Volumen tertium.,,,,,,,,,Vol.,Pages
,St. Petersburg 1770,,,,,,,,,I.13,1–505
Liber posterior.,,,,,,,,,,,
Pars prima.,,,,,,,,,,,
Investigatio functionum duarum variabilium ex data differentialium cuiusvis gradus relatione.,,,,,,,,,,,
Sectio prima.,,,,,,,,,,,
De investigatione duarum variabilium functionum ex data differentialium primi gradus,,,,,,,,,,,
relatione.,,,,,,,,,,,
Cap. I,"De natura aequationum differentialium, quibus functiones duarum variabilium",,,,,,,,,,009
,"determinantur, in genere",,,,,,,,,,
Cap. II,"De resolutione aequationum, quibus altera formula differentialis per quantitates",,,,,,,,,,035
,finitas utcunque datur,,,,,,,,,,
Cap. III,"De resolutione aequationum, quibus binarum formularum differentialium altera per",,,,,,,,,,059
,alteram utcunque datur,,,,,,,,,,
Cap. IV,"De resolutione aequationum, quibus relatio inter binas formulas differentiales et",,,,,,,,,,070
,unicam trium quantitatum variabilium proponitur,,,,,,,,,,
Cap. V,"De resolutione aequationum, quibus relatio inter quantitates",,,,,,,,"dz dz(d x) , (d y) et binas",,094
,"trium variabilium x, y, z quaecunque datur",,,,,,,,,,
Cap. VI,"De resolutione aequationum, quibus relatio inter binas formulas differentiales",,,,,,,,,"dz(d x) ,",116
,"dz(d y) et omnes tres variabiles x, y, z quaecunque datur",,,,,,,,,,
Sectio secunda.,,,,,,,,,,,
De investigatione duarum variabilium functionum ex data differentialium secundi gradus,,,,,,,,,,,
relatione.,,,,,,,,,,,
Cap. I,De formulis differentialibus secundi gradus in genere,,,,,,,,,,147
Cap. II,De una formula differentiali secundi gradus per reliquas quantitates utcunque data,,,,,,,,,,160
Cap. III,Si duae vel omnes formulae secundi gradus per reliquas quantitates determinantur,,,,,,,,,,188
Cap. IV,Alia methodus peculiaris huiusmodi aequationes integrandi,,,,,,,,,,212
Cap. V,Transformatio singularis earundem aequationum,,,,,,,,,,239
Sectio tertia.,,,,,,,,,,,
De investigatione duarum variabilium functionum ex data differentialium tertii altiorumque,,,,,,,,,,,
graduum relatione.,,,,,,,,,,,
Cap. I,De resolutione aequationum simplicissimarum unicam formulam differentialem,,,,,,,,,,283
,involventium,,,,,,,,,,
Cap. II,De integratione aequationum altiorum per reductionem ad inferiores,,,,,,,,,,294
Cap. III,"De integratione aequationum homogenearum, ubi singuli termini formulas",,,,,,,,,,304
,differentiales eiusdem gradus continent,,,,,,,,,,
Liber posterior.,,,,,,,,,,,
Pars altera.,,,,,,,,,,,
Investigatio functionum trium variabilium ex data differentialium relatione.,,,,,,,,,,,
Cap. I,De formulis differentialibus functionum tres variabiles involventium,,,,,,,,,,319
Cap. II,De inventione functionum trium variabilium ex dato cuiuspiam formulae,,,,,,,,,,327
,differentialis valore,,,,,,,,,,
Cap. III,De resolutione aequationum differentialium primi gradus,,,,,,,,,,341
Cap. IV,De aequationum differentialium homogenearum resolutione,,,,,,,,,,355

E.385,L. Euler:Institutiones calculi integralis. Volumen tertium.,Vol.,Pages
,St. Petersburg 1770,I.13,1–505
Appendix.,,,
De calculo variationum.,,,
Cap. I,De calculo variationum in genere,,371
Cap. II,De variatione formularum differentialium duas variabiles involventium,,384
Cap. III,De variatione formularum integralium simplicium duas variabiles involventium,,400
Cap. IV,De variatione formularum integralium complicatarum duas variabiles involventium,,419
Cap. V,De variatione formularum integralium tres variabiles involventium et duplicem,,435
,relationem implicantium,,
Cap. VI,"De variatione formularum differentialium tres variabiles involventium, quarum relatio",,446
,unica aequatione continetur,,
Cap. VII,"De variatione formularum integralium tres variabiles involventium, quarum una ut",,458
,functio binarum reliquarum spectatur,,
Supplementum.,,,473
Evolutio casuum prorsus singularium circa integrationem aequationum differentialium.,,,
E.387,L. Euler:Vollständige Anleitung zur Algebra. Erster Theil.,Vol.,Pages
,"Von den verschiedenen Rechnungs-Arten, Verhältnissen und Proportionen.",I.1,1–208
,St. Petersburg 1770,,
Erster Abschnitt: Von den verschiedenen Rechnungsarten mit einfachen Grössen,,,
Cap. 1,Von den mathematischen Wissenschaften überhaupt,,009
Cap. 2,Erklärung der Zeichen + plus und – minus,,011
Cap. 3,Von der Multiplication mit einfachen Größen,,015
Cap. 4,Von der Natur der gantzen Zahlen in Absicht auf ihre Factoren,,019
Cap. 5,Von der Division mit einfachen Größen,,022
Cap. 6,Von den Eigenschaften der gantzen Zahlen in Ansehung ihrer Theiler,,026
Cap. 7,Von den Brüchen überhaupt,,030
Cap. 8,Von den Eigenschafften der Brüche,,035
Cap. 9,Von der Addition und Subtraction der Brüche,,038
Cap. 10,Von der Multiplication und Division der Brüche,,041
Cap. 11,Von den Quadrat-Zahlen,,046
Cap. 12,Von den Quadrat-Wurzeln und den daher entspringenden Irrational-Zahlen,,049
Cap. 13,Von den aus eben dieser Quelle entspringenden ohnmöglichen oder imaginären Zahlen,,054
Cap. 14,Von den Cubic-Zahlen,,058
Cap. 15,Von den Cubic-Wurzeln und den daher entspringenden Irrational-Zahlen,,060
Cap. 16,Von den Potestäten oder Potenzen überhaupt,,062
Cap. 17,Von den Rechnungs-Arten mit den Potestäten,,067
Cap. 18,Von den Wurzeln in Absicht auf alle Potestäten,,069
Cap. 19,Von der Vorstellung der Irrational-Zahlen durch gebrochene Exponenten,,072
Cap. 20,Von den verschiedenen Rechnungs-Arten und ihrer Verbindung überhaupt,,075
Cap. 21,Von den Logarithmen überhaupt,,079
Cap. 22,Von den üblichen logarithmischen Tabellen,,083
Cap. 23,Von der Art die Logarithmen vorzustellen,,086
Zweyter Abschnitt: Von den verschiedenen Rechnungs-Arten mit zusammengesetzten Größen,,,
Cap. 1,Von der Addition mit zusammengesetzten Größen,,092
Cap. 2,Von der Subtraction mit zusammengesetzten Größen,,094
Cap. 3,Von der Multiplication mit zusammengesetzten Größen,,096

E.387,L. Euler:Vollständige Anleitung zur Algebra. Erster Theil.,Vol.,Pages
,"Von den verschiedenen Rechnungs-Arten, Verhältnissen und Proportionen.",I.1,1–208
,St. Petersburg 1770,,
Cap. 4,Von der Division mit zusammengesetzten Größen,,106
Cap. 5,Von der Auflösung der Brüche in unendlichen Reihen,,106
Cap. 6,Von den Quadraten der zusammengesetzten Größen,,114
Cap. 7,Von der Ausziehung der Quadrat-Wurzel in zusammengesetzten Größen,,117
Cap. 8,Von der Rechnung mit Irrational-Zahlen,,121
Cap. 9,Von den Cubis und von der Ausziehung der Cubic-Wurzel,,124
Cap. 10,Von den höhern Potestäten zusammengesetzter Größen,,127
Cap. 11,"Von der Versetzung der Buchstaben, als worauf der Beweiß der vorigen Regul, wie eine",,133
,"jegliche Potestät von einer zusammengesetzten Größe leicht gefunden werden soll,",,
,beruhet,,
Cap. 12,Von der Entwickelung der irrationalen Potestäten durch unendliche Reihen,,137
Cap. 13,Von der Entwickelung der negativen Potestäten durch unendliche Reihen,,141
Dritter Abschnitt: Von den Verhältnissen und Proportionen,,,
Cap. 1,Von der arithmetischen Verhältniß oder dem Unterscheid zwischen zweyen Zahlen,,145
Cap. 2,Von den arithmetischen Proportionen,,148
Cap. 3,Von den arithmetischen Progressionen,,151
Cap. 4,Von der Summation der arithmetischen Progressionen,,155
Cap. 5,Von den figurirten oder vieleckigten Zahlen,,159
Cap. 6,Von dem geometrischen Verhältniß,,164
Cap. 7,Von dem größten gemeinen Theiler zweyer gegebenen Zahlen,,167
Cap. 8,Von den geometrischen Proportionen,,171
Cap. 9,Anmerckungen über die Proportionen und ihren Nutzen,,175
Cap. 10,Von den zusammengesetzten Verhältnißen,,180
Cap. 11,Von den geometrischen Progressionen,,186
Cap. 12,Von den unendlichen Decimal-Brüchen,,193
Cap. 13,Von den Interessen-Rechnungen,,199
E.388,L. Euler:Vollständige Anleitung zur Algebra. Zweiter Theil.,Vol.,Pages
,Von Auflösung algebraischer Gleichungen und der unbestimmten Analytic.,I.1,209–498
,St. Petersburg 1770,,
Erster Abschnitt: Von den algebraischen Gleichungen und derselben Auflösung,,,
Cap. 1,Von der Auflösung der Aufgaben überhaupt,,211
Cap. 2,Von den Gleichungen des ersten Grades und ihrer Auflösung,,214
Cap. 3,Auflösung einiger hieher gehörigen Fragen,,218
Cap. 4,Von Auflösung zweyer und mehr Gleichungen vom ersten Grad,,228
Cap. 5,Von der Auflösung der reinen quadratischen Gleichungen,,238
Cap. 6,Von der Auflösung der vermischten quadratischen Gleichungen,,245
Cap. 7,Von der Ausziehung der Wurzeln aus den vieleckigten Zahlen,,255
Cap. 8,Von der Ausziehung der Quadrat-Wurzeln aus Binomien,,259
Cap. 9,Von der Natur der quadratischen Gleichungen,,268
Cap. 10,Von der Auflösung der reinen cubischen Gleichungen,,274
Cap. 11,Von der Auflösung der vollständigen cubischen Gleichungen,,279
Cap. 12,Von der Regel des Cardanioder des ScipionisFerrei,,289

E.388,L. Euler:Vollständige Anleitung zur Algebra. Zweiter Theil.,,,,Vol.,Pages
,Von Auflösung algebraischer Gleichungen und der unbestimmten Analytic.,,,,I.1,209–498
,St. Petersburg 1770,,,,,
Cap. 13,"Von der Auflösung der Gleichungen des vierten Grades, welche auch biquadratische",,,,,296
,Gleichungen genennt werden,,,,,
Cap. 14,Von des BombelliRegel die Auflösung der biquadratischen Gleichungen auf cubische zu,,,,,304
,bringen,,,,,
Cap. 15,Von einer neuen Auflösung der biquadratischen Gleichungen,,,,,309
Cap. 16,Von der Auflösung der Gleichungen durch die Näherung,,,,,316
Zweyter Abschnitt: Von der unbestimmten Analytic,,,,,,
Cap. 1,"Von der Auflösung der einfachen Gleichungen, worinnen mehr als eine unbekannte Zahl",,,,,326
,vorkommt,,,,,
Cap. 2,"Von der sogenannten Regula-Coeci, wo aus zwey Gleichungen drey oder mehr",,,,,339
,unbekannte Zahlen bestimmt werden sollen,,,,,
Cap. 3,"Von den zusammengesetzten unbestimmten Gleichungen,. wo von der einen",,,,,345
,unbekannten Zahl nur die erste Potestät vorkommt,,,,,
Cap. 4,Von der Art diese irrationale Formeln,,a + bx + cxx rational zu machen,,,349
Cap. 5,"Von den Fällen, da die Formel a + bx + cxx niemahls ein Quadrat werden kann",,,,,361
Cap. 6,"Von den Fällen in gantzen Zahlen, da die Formel axx + b ein Quadrat wird",,,,,369
Cap. 7,Von einer besondern Methode die Formel ann + 1 zu einem Quadrat in gantzen Zahlen,,,,,379
,zu machen,,,,,
Cap. 8,Von der Art diese Irrational-Formel,,a + bx + cxx + dx 3 rational zu machen,,,388
Cap. 9,Von der Art diese Irrational-Formel,,a + bx + cxx + dx 3 + ex 4 rational zu machen,,,396
Cap. 10,Von der Art diese Irrational-Formel,3,a + bx + cxx + dx 3 rational zu machen,,,406
Cap. 11,Von der Auflösung dieser Formel axx + bxy + cyy,,,in Factoren,,414
Cap. 12,Von der Verwandelung dieser Formel,,axx + cyy,in Quadraten oder auch höheren,,425
,Potestäten,,,,,
Cap. 13,Von einigen Formeln dieser Art,"ax 4 + by 4 , welche sich nicht zu einem Quadrat machen",,,,436
,lassen.,,,,,
Cap. 14,"Auflösung einiger Fragen, die zu diesem Theil der Analytic gehören",,,,,446
Cap. 15,"Auflösung solcher Fragen, worzu Cubi erfordert werden",,,,,484
E.792,L. Euler:Tractatus de numerorum doctrina capita sedecim quae supersunt.,,,,Vol.,Pages
,"[Commentationes arithmeticae 2, 1849]",,,,I.5,182–283
Cap. 1,De compositione numerorum,,,,,182
